"0","# get NSW data"
"0","NSW_pop_raw <- left_join("
"0","  select(pop_state_sex, `Quarter`, "
"0","         `Estimated Resident Population ;  Male ;  New South Wales ;`,"
"0","         `Estimated Resident Population ;  Female ;  New South Wales ;`,"
"0","         `Estimated Resident Population ;  Persons ;  New South Wales ;`),"
"0","  select(state_pop_change, `Quarter`,"
"0","         `Natural Increase ;  New South Wales ;`,"
"0","         `Net Overseas Migration ;  New South Wales ;`,"
"0","         `Net Interstate Migration ;  New South Wales ;`),"
"0","  by = ""Quarter"""
"0",") %>%"
"0","  rename(male = `Estimated Resident Population ;  Male ;  New South Wales ;`,"
"0","         female = `Estimated Resident Population ;  Female ;  New South Wales ;`,"
"0","         total = `Estimated Resident Population ;  Persons ;  New South Wales ;`,"
"0","         natural_increase = `Natural Increase ;  New South Wales ;`,"
"0","         net_oversea = `Net Overseas Migration ;  New South Wales ;`,"
"0","         net_interstate = `Net Interstate Migration ;  New South Wales ;`) %>%"
"0","  mutate(state = ""NSW"")"
"0",""
