"0","interstate_raw <- total_pop %>%"
"0","  mutate(month = month(Quarter),"
"0","         year1981 = year(Quarter)-1981) %>%"
"0","  filter(month == ""9"") %>%"
"0","  select(state,year1981,net_interstate) %>%"
"0","  group_by(state)"
"0",""
"0","interstate_NSW <- interstate_raw %>%"
"0","  filter(state == ""NSW"")"
"0",""
"0","interstate_VIC <- interstate_raw %>%"
"0","  filter(state == ""VIC"")"
"0",""
"0","interstate_QSL <- interstate_raw %>%"
"0","  filter(state == ""QSL"")"
"0",""
"0","interstate_SA <- interstate_raw %>%"
"0","  filter(state == ""SA"")"
"0",""
"0","interstate_WA <- interstate_raw %>%"
"0","  filter(state == ""WA"")"
"0",""
"0","interstate_TAS <- interstate_raw %>%"
"0","  filter(state == ""TAS"")"
"0",""
"0","interstate_ACT <- interstate_raw %>%"
"0","  filter(state == ""ACT"")"
"0",""
"0","interstate_NT <- interstate_raw %>%"
"0","  filter(state == ""NT"")"
"0",""
