"0","QSL_pop_raw <- left_join("
"0","  select(pop_state_sex, `Quarter`, "
"0","         `Estimated Resident Population ;  Male ;  Queensland ;`,"
"0","         `Estimated Resident Population ;  Female ;  Queensland ;`,"
"0","         `Estimated Resident Population ;  Persons ;  Queensland ;`),"
"0","  select(state_pop_change, `Quarter`,"
"0","         `Natural Increase ;  Queensland ;`,"
"0","         `Net Overseas Migration ;  Queensland ;`,"
"0","         `Net Interstate Migration ;  Queensland ;`),"
"0","  by = ""Quarter"""
"0",") %>%"
"0","  rename(male = `Estimated Resident Population ;  Male ;  Queensland ;`,"
"0","         female = `Estimated Resident Population ;  Female ;  Queensland ;`,"
"0","         total = `Estimated Resident Population ;  Persons ;  Queensland ;`,"
"0","         natural_increase = `Natural Increase ;  Queensland ;`,"
"0","         net_oversea = `Net Overseas Migration ;  Queensland ;`,"
"0","         net_interstate = `Net Interstate Migration ;  Queensland ;`) %>%"
"0","  mutate(state = ""QSL"")"
"0",""
"0",""
