"0","AU_pop_raw <- left_join("
"0","  select(pop_state_sex, `Quarter`, "
"0","         `Estimated Resident Population ;  Male ;  Australia ;`,"
"0","         `Estimated Resident Population ;  Female ;  Australia ;`,"
"0","         `Estimated Resident Population ;  Persons ;  Australia ;`),"
"0","  select(state_pop_change, `Quarter`,"
"0","         `Natural Increase ;  Australia ;`,"
"0","         `Net Overseas Migration ;  Australia ;`),"
"0","  by = ""Quarter"""
"0",") %>%"
"0","  rename(male = `Estimated Resident Population ;  Male ;  Australia ;`,"
"0","         female = `Estimated Resident Population ;  Female ;  Australia ;`,"
"0","         total = `Estimated Resident Population ;  Persons ;  Australia ;`,"
"0","         natural_increase = `Natural Increase ;  Australia ;`,"
"0","         net_oversea = `Net Overseas Migration ;  Australia ;`)"
"0",""
"0",""
