"0","n <- length(table(gapminder2$country))"
"0","country_coefs <- tibble(country=gapminder2$country[seq(1,1704,12)],"
"0","                        continent = gapminder2$continent[seq(1,1704,12)],"
"0","                        intercept = rep(0,n),"
"0","                        year1952 = rep(0,n))"
"0",""
"0",""
"0","for (i in 1:n) {"
"0","  sub <- gapminder2%>% filter(country == country_coefs$country[i])"
"0","  sub_lm <- lm(lifeExp~year1952, data = sub)"
"0","  sub_lm_coefs <- coefficients(sub_lm)"
"0","  country_coefs$intercept[i] <- sub_lm_coefs[1]"
"0","  country_coefs$year1952[i] <- sub_lm_coefs[2]"
"0","}"
"0",""
"0","country_coefs"
