"0","# unnest the model column in a tidy way"
"0",""
"0","country_coefs <- by_country %>%"
"0","  mutate(model = map(model, broom::tidy)) %>%"
"0","  unnest(model)"
"0",""
"0","# Wrangle the data - intercept and slop coeeficient as columns"
"0","country_coefs <- country_coefs %>%"
"0","  select(country, continent, term, estimate) %>%"
"0","  spread(term, estimate) %>%"
"0","  rename(intercept =`(Intercept)`)"
"0",""
"0","# Scatter plot of estimated slop against intercept coeeficient"
"0","p <- ggplot(country_coefs, aes(x=intercept, y=year1952,"
"0","                               color = continent, label = country))+"
"0","  geom_point(alpha = 0.5, size=2)+"
"0","  labs(title = ""Scatter plot of estimate slope and intercept coefficient"","
"0","       x=""Intercept"","
"0","       y = ""Slope"")+"
"0","  scale_color_brewer(palette = ""Dark2"")"
"0",""
"0","# print p"
"0","p"
"0",""
